🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-28 23:46:42 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-28 23:46:54 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-28 23:46:56 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-28 23:46:57 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-28 23:46:57 [model.py:1510] Using max model len 2048
INFO 11-28 23:47:00 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-28 23:47:00 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-28 23:47:01 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-28 23:47:01 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-28 23:47:01 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-28 23:47:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-28 23:47:02 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-28 23:47:02 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-28 23:47:02 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-28 23:47:04 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-28 23:47:04 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-28 23:47:05 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.716368 seconds
INFO 11-28 23:47:19 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-28 23:47:19 [backends.py:559] Dynamo bytecode transform time: 13.27 s
INFO 11-28 23:47:25 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.713 s
INFO 11-28 23:47:27 [monitor.py:34] torch.compile takes 13.27 s in total
INFO 11-28 23:47:28 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-28 23:47:29 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-28 23:47:29 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-28 23:47:29 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-28 23:47:38 [gpu_model_runner.py:3480] Graph capturing finished in 9 secs, took 1.25 GiB
INFO 11-28 23:47:38 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 9 secs.
INFO 11-28 23:47:39 [core.py:210] init engine (profile, create kv cache, warmup model) took 33.93 seconds
INFO 11-28 23:47:40 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'layer_norm1', 'post_attention_layernorm', 'norm2', 'layer_norm2', 'pre_feedforward_layernorm', 'post_feedforward_layernorm', 'ffn_norm', 'post_layernorm', 'attention_norm', 'norm1', 'norm', 'q_norm', 'input_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'layer_norm1', 'post_attention_layernorm', 'norm2', 'layer_norm2', 'pre_feedforward_layernorm', 'post_feedforward_layernorm', 'ffn_norm', 'cross_attn_input_layernorm', 'post_layernorm', 'attention_norm', 'cross_attn_post_attention_layernorm', 'norm1', 'norm', 'q_norm', 'input_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-28 23:48:02 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': 0.0024, 'grad_norm': 1.1770676374435425, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.7185686826705933, 'rewards/calculate_rewards/std': 0.012878768146038055, 'reward': 0.7185686826705933, 'reward_std': 0.012878777459263802, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.0092, 'grad_norm': 1.8126542568206787, 'learning_rate': 2e-08, 'num_tokens': 5775.0, 'completions/mean_length': 61.25, 'completions/min_length': 51.0, 'completions/max_length': 73.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 61.25, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 73.0, 'rewards/calculate_rewards/mean': 0.0748743787407875, 'rewards/calculate_rewards/std': 0.5497487187385559, 'reward': 0.0748743787407875, 'reward_std': 0.5497487783432007, 'frac_reward_zero_std': 0.0, 'completion_length': 61.25, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06796462088823318, 'sampling/sampling_logp_difference/max': 1.4055819511413574, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8637185096740723, 'sampling/importance_sampling_ratio/max': 1.611461877822876, 'epoch': 0.0}
{'loss': -0.0083, 'grad_norm': 1.726306438446045, 'learning_rate': 4e-08, 'num_tokens': 8757.0, 'completions/mean_length': 57.5, 'completions/min_length': 49.0, 'completions/max_length': 66.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 57.5, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 66.0, 'rewards/calculate_rewards/mean': 0.6358054280281067, 'rewards/calculate_rewards/std': 0.5572589039802551, 'reward': 0.6358054280281067, 'reward_std': 0.5572589039802551, 'frac_reward_zero_std': 0.0, 'completion_length': 57.5, 'kl': 0.003968574572354555, 'sampling/sampling_logp_difference/mean': 0.09122034907341003, 'sampling/sampling_logp_difference/max': 1.4332644939422607, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8819831013679504, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': -0.0022, 'grad_norm': 1.098883867263794, 'learning_rate': 6.000000000000001e-08, 'num_tokens': 11883.0, 'completions/mean_length': 100.5, 'completions/min_length': 69.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.5, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 119.0, 'rewards/calculate_rewards/mean': 0.3100806474685669, 'rewards/calculate_rewards/std': 0.5890526175498962, 'reward': 0.3100806474685669, 'reward_std': 0.5890526175498962, 'frac_reward_zero_std': 0.0, 'completion_length': 100.5, 'kl': 0.003421255387365818, 'sampling/sampling_logp_difference/mean': 0.06600616127252579, 'sampling/sampling_logp_difference/max': 1.0566978454589844, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8776078224182129, 'sampling/importance_sampling_ratio/max': 1.7256590127944946, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.00025113802985288203, 'learning_rate': 8e-08, 'num_tokens': 14612.0, 'completions/mean_length': 76.25, 'completions/min_length': 51.0, 'completions/max_length': 99.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.25, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 99.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 76.25, 'kl': 0.001645704498514533, 'sampling/sampling_logp_difference/mean': 0.0716533437371254, 'sampling/sampling_logp_difference/max': 1.1156238317489624, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8097484707832336, 'sampling/importance_sampling_ratio/max': 1.7885295152664185, 'epoch': 0.01}
{'loss': 0.001, 'grad_norm': 1.0864523649215698, 'learning_rate': 1.0000000000000001e-07, 'num_tokens': 17752.0, 'completions/mean_length': 89.0, 'completions/min_length': 73.0, 'completions/max_length': 106.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.0, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 106.0, 'rewards/calculate_rewards/mean': 0.861417293548584, 'rewards/calculate_rewards/std': 0.021477432921528816, 'reward': 0.861417293548584, 'reward_std': 0.021477431058883667, 'frac_reward_zero_std': 0.0, 'completion_length': 89.0, 'kl': 0.0017905113054439425, 'sampling/sampling_logp_difference/mean': 0.049835268408060074, 'sampling/sampling_logp_difference/max': 1.0646235942840576, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8687984943389893, 'sampling/importance_sampling_ratio/max': 1.4749317169189453, 'epoch': 0.01}
{'loss': -0.0066, 'grad_norm': 1.6833189725875854, 'learning_rate': 1.2000000000000002e-07, 'num_tokens': 21246.0, 'completions/mean_length': 72.5, 'completions/min_length': 69.0, 'completions/max_length': 77.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 72.5, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 77.0, 'rewards/calculate_rewards/mean': 0.07702703028917313, 'rewards/calculate_rewards/std': 0.5540540814399719, 'reward': 0.07702703028917313, 'reward_std': 0.5540540814399719, 'frac_reward_zero_std': 0.0, 'completion_length': 72.5, 'kl': 0.0028752805665135384, 'sampling/sampling_logp_difference/mean': 0.08661250025033951, 'sampling/sampling_logp_difference/max': 1.8158063888549805, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9834588766098022, 'sampling/importance_sampling_ratio/max': 1.618416666984558, 'epoch': 0.01}
{'loss': -0.0075, 'grad_norm': 1.4595973491668701, 'learning_rate': 1.4e-07, 'num_tokens': 24519.0, 'completions/mean_length': 108.25, 'completions/min_length': 84.0, 'completions/max_length': 120.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.25, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 120.0, 'rewards/calculate_rewards/mean': 0.31255778670310974, 'rewards/calculate_rewards/std': 0.5918511152267456, 'reward': 0.31255778670310974, 'reward_std': 0.5918510556221008, 'frac_reward_zero_std': 0.0, 'completion_length': 108.25, 'kl': 0.0034980466589331627, 'sampling/sampling_logp_difference/mean': 0.08761557191610336, 'sampling/sampling_logp_difference/max': 1.3305494785308838, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9427995085716248, 'sampling/importance_sampling_ratio/max': 1.8109946250915527, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 1.0439850091934204, 'learning_rate': 1.6e-07, 'num_tokens': 27944.0, 'completions/mean_length': 105.25, 'completions/min_length': 89.0, 'completions/max_length': 121.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.25, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 121.0, 'rewards/calculate_rewards/mean': 0.32463768124580383, 'rewards/calculate_rewards/std': 0.6060951948165894, 'reward': 0.32463768124580383, 'reward_std': 0.6060951948165894, 'frac_reward_zero_std': 0.0, 'completion_length': 105.25, 'kl': 0.0020353428553789854, 'sampling/sampling_logp_difference/mean': 0.10137415677309036, 'sampling/sampling_logp_difference/max': 2.0983877182006836, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9080902338027954, 'sampling/importance_sampling_ratio/max': 1.746018648147583, 'epoch': 0.01}
{'loss': 0.0002, 'grad_norm': 0.43720996379852295, 'learning_rate': 1.8e-07, 'num_tokens': 33578.0, 'completions/mean_length': 461.5, 'completions/min_length': 309.0, 'completions/max_length': 520.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 461.5, 'completions/min_terminated_length': 309.0, 'completions/max_terminated_length': 520.0, 'rewards/calculate_rewards/mean': 0.4802483022212982, 'rewards/calculate_rewards/std': 0.11506696790456772, 'reward': 0.4802483022212982, 'reward_std': 0.11506695300340652, 'frac_reward_zero_std': 0.0, 'completion_length': 461.5, 'kl': 0.001710390206426382, 'sampling/sampling_logp_difference/mean': 0.02623109705746174, 'sampling/sampling_logp_difference/max': 1.3434611558914185, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8940710425376892, 'sampling/importance_sampling_ratio/max': 1.7008271217346191, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 0.0014223509933799505, 'learning_rate': 2.0000000000000002e-07, 'num_tokens': 36493.0, 'completions/mean_length': 69.75, 'completions/min_length': 58.0, 'completions/max_length': 86.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 69.75, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 86.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 69.75, 'kl': 0.005163130816072226, 'sampling/sampling_logp_difference/mean': 0.07347812503576279, 'sampling/sampling_logp_difference/max': 2.034463882446289, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8107656240463257, 'sampling/importance_sampling_ratio/max': 1.3798795938491821, 'epoch': 0.01}
{'loss': -0.0026, 'grad_norm': 1.0094363689422607, 'learning_rate': 2.2e-07, 'num_tokens': 39740.0, 'completions/mean_length': 97.75, 'completions/min_length': 83.0, 'completions/max_length': 108.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.75, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 108.0, 'rewards/calculate_rewards/mean': 0.5920367240905762, 'rewards/calculate_rewards/std': 0.528256893157959, 'reward': 0.5920367240905762, 'reward_std': 0.528256893157959, 'frac_reward_zero_std': 0.0, 'completion_length': 97.75, 'kl': 0.0009784953435882926, 'sampling/sampling_logp_difference/mean': 0.06753955781459808, 'sampling/sampling_logp_difference/max': 3.4431495666503906, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9274539351463318, 'sampling/importance_sampling_ratio/max': 1.5092887878417969, 'epoch': 0.01}
